I
1130 Generated by WorldEditor 2.2.0r2

1   1624 1 0 UGTB Tbilisi Intl
1302 city TBILISI
112  41.66338977  044.96352739  41.66343738  044.96346765
112  41.66358961  044.96345726  41.66367144  044.96348319
111  41.66436060  044.96371737
111  41.66437678  044.96362561
111  41.66675410  044.96439737
111  41.66698734  044.96408510
111  41.66710420  044.96424187
111  41.66692305  044.96449971
111  41.66696355  044.96456204
111  41.66716295  044.96430147
111  41.66720556  044.96436432
111  41.66702127  044.96462289
111  41.66711770  044.96474045
111  41.66735074  044.96442456
111  41.66737687  044.96446325
111  41.66718286  044.96472394
111  41.66722880  044.96479420
111  41.66719174  044.96484574
111  41.66800065  044.96585565
111  41.66957322  044.96362701
111  41.66947106  044.96349821
111  41.66978536  044.96302843
111  41.66971645  044.96294130
111  41.66981993  044.96278422
111  41.66964081  044.96252768
111  41.67116135  044.96038362
111  41.67079501  044.95992614
111  41.66928908  044.96205397
111  41.66821430  044.96070215
111  41.66746913  044.96174820
113  41.66749512  044.96178467
111  41.66689426  044.96389477
111  41.66692119  044.96392962
111  41.66679730  044.96409066
111  41.66674972  044.96402577
111  41.66681974  044.96394164
113  41.66683949  044.96396568
111  41.66773266  044.96302752
111  41.66800522  044.96338229
111  41.66795889  044.96344719
111  41.66787702  044.96335056
111  41.66779083  044.96348468
111  41.66786517  044.96358419
111  41.66782207  044.96365486
111  41.66754412  044.96330874
111  41.66759153  044.96323519
111  41.66767879  044.96334335
111  41.66776928  044.96321644
113  41.66768418  044.96309818
110 2 0.00 133.0000 Turnaround
111  41.67760116  044.94093942
111  41.67794801  044.94087308
111  41.67817167  044.94058261
111  41.67798953  044.94030469
113  41.67791453  044.94027062
110 2 0.00 133.0000 Apron
111  41.67362118  044.95227178
111  41.67339485  044.95248693
111  41.67329843  044.95236860
111  41.67326361  044.95223413
111  41.67316450  044.95213193
111  41.67318593  044.95191678
111  41.67315781  044.95183072
111  41.67308549  044.95174108
111  41.67301719  044.95170701
111  41.67255917  044.95232915
112  41.67191350  044.95148590  41.67189870  044.95145708
111  41.67193368  044.95140664
111  41.67189989  044.95145382
111  41.67170571  044.95172274
112  41.67171374  044.95172633  41.67176731  044.95163669
111  41.67180615  044.95169227
111  41.67292088  044.95320864
111  41.67271453  044.95347973
111  41.67261425  044.95330675
111  41.67222855  044.95386183
111  41.67232305  044.95403222
111  41.67218227  044.95423876
111  41.67286912  044.95515770
112  41.67308768  044.95487237  41.67309775  044.95485992
111  41.67312488  044.95486926
111  41.67322253  044.95500103
111  41.67334421  044.95483087
112  41.67323106  044.95467212  41.67322486  044.95466278
111  41.67323338  044.95465033
111  41.67368986  044.95401326
111  41.67380921  044.95417720
111  41.67393089  044.95400704
111  41.67380921  044.95384932
111  41.67398282  044.95360134
111  41.67411147  044.95375387
111  41.67421687  044.95360653
111  41.67409907  044.95344674
113  41.67430057  044.95314585
110 1 0.00 136.7000 BP 31L
111  41.65834589  044.96507433
111  41.65799903  044.96459017
111  41.65793384  044.96469348
111  41.65800007  044.96479778
111  41.65778418  044.96516837
111  41.65797373  044.96543670
111  41.65824450  044.96517930
112  41.65824450  044.96517930  41.65832192  044.96566185
112  41.65866405  044.96608339  41.65888168  044.96624331
111  41.65866405  044.96608339
111  41.65884418  044.96570129
112  41.65884418  044.96570129  41.65860108  044.96549558
112  41.65868126  044.96483916  41.65882809  044.96455775
111  41.65868126  044.96483916
113  41.65861355  044.96473593
110 1 0.00 136.7000 Main asph
111  41.67467699  044.94444050
111  41.67475132  044.94454149
112  41.67475132  044.94454149  41.67491110  044.94435076
112  41.67526120  044.94486565  41.67545998  044.94530866
111  41.67526120  044.94486565
112  41.67526120  044.94486565  41.67531062  044.94499573
111  41.67545422  044.94538793
111  41.67544236  044.94552382
111  41.67567145  044.94660803
111  41.67584516  044.94678872
112  41.67646412  044.94974424  41.67651777  044.95022010
112  41.67638712  044.95044140  41.67629620  044.95063175
111  41.67638712  044.95044140
112  41.67638712  044.95044140  41.67634809  044.95052311
112  41.67619189  044.95079711  41.67613610  044.95087896
112  41.67569027  044.95153904  41.67565599  044.95158493
112  41.67251864  044.95597911  41.67243991  044.95607304
112  41.67208941  044.95568952  41.67184916  044.95538972
111  41.67208941  044.95568952
112  41.67208941  044.95568952  41.67164688  044.95512634
112  41.66936804  044.95211190  41.66923353  044.95189095
112  41.66922529  044.95150901  41.66926752  044.95121295
111  41.66922529  044.95150901
111  41.66919386  044.95136798
111  41.66856355  044.95215865
111  41.66864531  044.95225504
112  41.66864531  044.95225504  41.66878243  044.95212693
112  41.66904638  044.95229398  41.66914723  044.95241282
112  41.67212883  044.95618187  41.67250292  044.95667157
111  41.67212883  044.95618187
112  41.67212883  044.95618187  41.67219867  044.95628223
112  41.67214826  044.95652511  41.67207485  044.95663745
111  41.66879188  044.96124379
111  41.66876216  044.96121753
111  41.66862557  044.96105144
111  41.66856445  044.96113874
111  41.66821412  044.96069942
111  41.66617121  044.96357182
111  41.66634828  044.96379428
112  41.66618558  044.96382735  41.66608083  044.96379708
111  41.66444131  044.96325717
111  41.66435621  044.96371614
112  41.66666608  044.96446638  41.66676488  044.96450143
112  41.66688258  044.96460722  41.66696352  044.96470760
111  41.66795599  044.96597148
111  41.66801877  044.96588519
111  41.66869299  044.96493049
111  41.66930345  044.96570838
111  41.67084458  044.96352778
112  41.67071576  044.96335413  41.67070358  044.96332995
112  41.67072960  044.96326378  41.67075275  044.96322242
112  41.67073317  044.96304280  41.67067061  044.96293841
112  41.67056123  044.96301500  41.67053217  044.96303755
112  41.67047495  044.96302415  41.67045324  044.96300098
112  41.67023767  044.96272085  41.67022347  044.96270088
112  41.67023022  044.96263205  41.67024274  044.96261463
111  41.67075356  044.96190483
111  41.67084390  044.96202615
111  41.67144049  044.96118591
111  41.67197140  044.96182860
111  41.67217102  044.96155819
111  41.67232782  044.96174942
112  41.67303934  044.96068396  41.67305839  044.96065926
111  41.67303934  044.96068396
112  41.67303934  044.96068396  41.67307743  044.96063456
112  41.67320121  044.96068667  41.67325358  044.96074244
111  41.67335320  044.96086006
111  41.67488942  044.95858912
111  41.67525372  044.95881910
111  41.67646566  044.95707715
111  41.67612184  044.95640204
111  41.67672327  044.95557110
111  41.67703598  044.95577005
111  41.67695416  044.95615145
111  41.67756948  044.95628088
111  41.67773916  044.95498618
111  41.67729627  044.95488200
111  41.67730969  044.95476200
111  41.67709882  044.95463692
111  41.67711321  044.95449648
112  41.67711321  044.95449648  41.67716440  044.95442636
112  41.67734152  044.95436430  41.67742722  044.95436112
111  41.67734152  044.95436430
111  41.67737551  044.95385139
111  41.67752608  044.95383125
111  41.67749286  044.95287542
111  41.67729433  044.95289658
111  41.67732518  044.95384385
111  41.67696188  044.95387009
111  41.67696101  044.95365385
111  41.67686344  044.95362235
111  41.67665084  044.95317654
111  41.67682816  044.95286697
111  41.67654510  044.95253576
111  41.67637834  044.95277606
111  41.67663039  044.95306583
111  41.67659701  044.95312993
111  41.67588703  044.95228694
111  41.67572644  044.95246143
111  41.67561571  044.95260599
111  41.67537658  044.95258770
111  41.67533044  044.95244862
112  41.67677064  044.95041805  41.67682535  044.95033163
112  41.67681033  044.95013762  41.67677923  044.95000906
111  41.67661966  044.94929637
111  41.67671849  044.94900607
111  41.67666358  044.94879745
111  41.67650209  044.94877707
111  41.67589413  044.94603000
111  41.67594329  044.94586721
112  41.67558379  044.94446555  41.67554808  044.94432691
112  41.67546842  044.94363457  41.67552496  044.94343378
111  41.67546842  044.94363457
113  41.67539978  044.94353190
111  41.67679360  044.95451816
112  41.67689458  044.95453633  41.67693505  044.95454908
112  41.67691940  044.95470741  41.67690274  044.95475203
111  41.67673409  044.95517045
111  41.67666326  044.95497769
111  41.67670630  044.95454934
113  41.67678727  044.95456170
112  41.67597169  044.95435174  41.67601811  044.95428131
112  41.67606322  044.95439104  41.67605070  044.95447091
111  41.67602829  044.95460501
112  41.67587128  044.95466005  41.67580450  044.95468470
112  41.67583778  044.95496246  41.67590292  044.95501404
112  41.67622557  044.95524970  41.67632575  044.95528689
111  41.67622557  044.95524970
111  41.67595539  044.95557670
111  41.67581923  044.95537737
112  41.67582726  044.95528939  41.67581584  044.95524732
112  41.67569907  044.95488307  41.67568027  044.95484160
114  41.67570321  044.95474703  41.67572555  044.95470573
112  41.67607007  044.95501398  41.67609520  044.95503614
112  41.67600796  044.95505466  41.67597241  044.95503238
112  41.67590286  044.95496972  41.67589186  044.95495923
112  41.67591160  044.95493573  41.67591957  044.95493706
113  41.67598008  044.95494484
111  41.67645992  044.95553036
112  41.67628312  044.95580746  41.67625027  044.95585145
112  41.67614886  044.95579981  41.67610887  044.95576157
111  41.67598050  044.95558759
111  41.67622623  044.95529246
114  41.67633603  044.95535901  41.67639201  044.95541230
112  41.67705889  044.95405790  41.67705591  044.95409641
111  41.67703773  044.95423830
111  41.67692947  044.95421531
112  41.67694505  044.95406321  41.67695001  044.95402603
114  41.67701131  044.95398916  41.67704405  044.95397721
111  41.67447184  044.95795025
111  41.67455614  044.95806663
111  41.67434602  044.95836492
113  41.67426237  044.95825105
111  41.67397655  044.95865326
111  41.67406324  044.95876843
111  41.67389387  044.95901057
113  41.67380945  044.95889774
111  41.67467511  044.95866569
111  41.67431182  044.95918185
111  41.67414347  044.95898085
113  41.67450914  044.95845831
112  41.67479041  044.95830701  41.67482182  044.95835384
112  41.67478446  044.95847703  41.67475258  044.95851970
112  41.67465254  044.95846269  41.67462780  044.95841356
114  41.67466817  044.95829121  41.67470269  044.95824756
112  41.67416773  044.95916866  41.67419666  044.95920961
112  41.67415781  044.95933908  41.67412475  044.95938113
112  41.67403713  044.95932580  41.67400820  044.95928707
114  41.67404622  044.95915538  41.67408011  044.95911112
111  41.67462883  044.95754366
111  41.67473738  044.95740406
111  41.67492163  044.95764118
111  41.67483165  044.95778077
111  41.67493592  044.95792993
111  41.67487207  044.95801906
111  41.67442072  044.95741428
113  41.67447314  044.95733905
111  41.67382857  044.95929553
111  41.67322324  044.96016205
111  41.67312246  044.96003722
111  41.67354363  044.95943538
111  41.67341850  044.95927285
113  41.67361037  044.95900829
111  41.67385721  044.95985745
111  41.67378734  044.95995938
111  41.67374277  044.95990431
113  41.67381436  044.95980467
111  41.67353057  044.96051303
111  41.67344678  044.96063234
111  41.67325425  044.96040097
113  41.67333660  044.96027478
112  41.67561185  044.95384151  41.67562756  044.95386828
112  41.67556985  044.95396146  41.67554196  044.95399642
112  41.67522420  044.95446095  41.67517123  044.95451506
112  41.67506767  044.95444145  41.67502928  044.95440270
111  41.67489297  044.95418865
111  41.67499694  044.95396278
111  41.67485821  044.95376145
111  41.67451676  044.95408441
111  41.67438607  044.95425359
111  41.67418502  044.95423334
112  41.67490001  044.95307125  41.67493143  044.95302727
112  41.67508772  044.95316908  41.67512628  044.95321688
112  41.67519300  044.95333321  41.67520585  044.95335425
112  41.67518390  044.95341797  41.67516819  044.95344092
111  41.67498706  044.95361685
111  41.67501562  044.95370701
112  41.67523255  044.95348213  41.67525541  044.95345727
114  41.67534986  044.95345833  41.67537414  044.95348893
111  41.67514260  044.95802691
111  41.67521458  044.95844816
111  41.67509929  044.95860613
111  41.67493835  044.95839408
111  41.67508854  044.95819240
113  41.67506276  044.95814187
111  41.67650474  044.95442910
111  41.67629112  044.95454321
111  41.67628573  044.95458654
111  41.67622855  044.95458221
112  41.67624689  044.95434243  41.67625552  044.95423988
112  41.67646590  044.95425577  41.67654250  044.95430343
111  41.67657163  044.95443921
113  41.67652847  044.95447676
111  41.67052080  044.96160080
111  41.67067572  044.96182111
112  41.67040010  044.96220895  41.67035277  044.96228257
112  41.67012299  044.96249395  41.67005632  044.96255022
112  41.66998788  044.96265580  41.66996316  044.96268288
112  41.66989697  044.96261759  41.66987599  044.96258449
114  41.66989323  044.96246547  41.66992170  044.96242936
112  41.67069074  044.96309544  41.67070872  044.96312653 20
112  41.67068474  044.96320376  41.67066601  044.96322883 20
112  41.67060532  044.96319373  41.67058585  044.96316464 20
114  41.67061132  044.96308440  41.67063305  044.96305933 20
111  41.67368825  044.96011015
111  41.67361720  044.96020979
111  41.67357576  044.96015544
113  41.67364934  044.96005580
111  41.67375591  044.95964362
111  41.67378805  044.95968439
111  41.67366118  044.95986216
113  41.67362820  044.95981800
112  41.67069334  044.95979492  41.67068334  044.95978097
112  41.67072080  044.95975342  41.67072905  044.95976389
112  41.67153865  044.96077531  41.67154821  044.96078985
114  41.67150926  044.96081552  41.67149926  044.96080331
112  41.67130179  044.96071987  41.67133134  044.96075460
112  41.67142287  044.96085157  41.67144269  044.96087569
112  41.67142071  044.96093985  41.67140719  044.96095674
112  41.67138071  044.96096301  41.67137170  044.96096542
112  41.67133638  044.96094420  41.67132377  044.96092731
111  41.67123155  044.96082940
111  41.67120525  044.96086462
111  41.67112142  044.96076425
114  41.67117097  044.96068658  41.67118287  044.96067066
111  41.67110774  044.96078112
111  41.67118912  044.96088324
111  41.67096702  044.96120168
113  41.67088191  044.96109676
111  41.67086608  044.96111610
111  41.67094987  044.96121862
111  41.67081612  044.96140972
113  41.67073324  044.96130599
111  41.67061785  044.96169691
111  41.67053633  044.96158299
111  41.67071815  044.96132684
113  41.67079783  044.96142998
110 2 0.00 0.0000 New Taxiway 48
111  41.67671510  044.94900716
111  41.67811264  044.94786862
111  41.67814835  044.94785368
111  41.67818072  044.94784920
111  41.67820415  044.94785966
111  41.67822972  044.94787899
111  41.67825637  044.94791469
111  41.67956268  044.95007862
111  41.67996924  044.94965029
111  41.68015585  044.95000277
111  41.68043577  044.94969044
111  41.68019584  044.94929781
111  41.68057574  044.94888287
111  41.68064238  044.94897210
111  41.68088232  044.94869101
111  41.68096230  044.94868655
111  41.68097896  044.94849469
111  41.68023250  044.94720523
111  41.68055907  044.94683937
111  41.68048576  044.94671444
111  41.68014919  044.94704907
111  41.68001589  044.94686614
111  41.68034913  044.94652258
111  41.68028248  044.94638427
111  41.67995258  044.94673675
111  41.67980928  044.94652704
111  41.68015919  044.94616118
111  41.68006588  044.94603625
111  41.67975929  044.94637088
111  41.67967598  044.94626826
111  41.68028915  044.94511713
111  41.68031914  044.94513051
111  41.68050909  044.94475127
111  41.68068904  044.94472896
111  41.68060906  044.94420247
111  41.68125888  044.94400615
111  41.68120556  044.94360905
111  41.68103228  044.94361798
111  41.68104894  044.94374737
111  41.68064572  044.94388122
111  41.68061573  044.94386337
111  41.68039245  044.94392138
111  41.68039245  044.94387230
111  41.68067571  044.94346627
111  41.68062239  044.94340827
111  41.68126555  044.94251145
111  41.68042244  044.94141385
111  41.68040912  044.94129785
111  41.68068571  044.94096767
111  41.68049909  044.94075351
111  41.67916279  044.94264084
111  41.67933941  044.94283269
111  41.67959934  044.94248022
111  41.67967265  044.94249360
111  41.67976263  044.94261853
111  41.67976263  044.94267653
111  41.67918612  044.94347518
111  41.67954269  044.94393028
111  41.67939939  044.94410875
111  41.67998923  044.94481816
111  41.68016585  044.94456831
111  41.68021917  044.94455938
111  41.68025249  044.94459508
111  41.68027249  044.94485386
111  41.68018918  044.94501002
111  41.68020584  044.94505910
111  41.67969265  044.94606299
111  41.67838301  044.94745503
113  41.67667088  044.94883639
110 1 0.00 136.7000 New Taxiway 57
111  41.67563292  044.95161932 3 102
111  41.67523960  044.95112275 3
111  41.67517117  044.95121700 3 102
113  41.67556664  044.95171339
130 Airport Boundary
111  41.67903482  044.93713232
111  41.67761440  044.93734167
111  41.67442173  044.93870241
111  41.67270159  044.93999388
111  41.66815366  044.94627383
111  41.66505221  044.94998918
111  41.66248503  044.95380910
111  41.66020455  044.95818703
111  41.65630819  044.96289603
111  41.65576087  044.96676772
111  41.65197744  044.97179627
111  41.65263769  044.97281652
111  41.65701188  044.96812514
111  41.65782416  044.96932851
111  41.65874504  044.97142422
111  41.66098643  044.97241854
111  41.66556043  044.96898267
111  41.67051655  044.96662299
111  41.67823882  044.95781968
111  41.68176814  044.94957091
111  41.68267309  044.94290705
113  41.68213766  044.94075643
120 yyb
111  41.67578068  044.95580900 53
115  41.67577905  044.95578703
120 yyb
111  41.67544938  044.95528262 53
115  41.67543591  044.95526566
120 yyb
111  41.67520984  044.95497797 53
115  41.67519625  044.95496099
120 yyb
111  41.67497273  044.95467472 53
115  41.67495914  044.95465774
120 yyb
111  41.67470125  044.95433911 53
115  41.67468349  044.95433658
120 yb
112  41.67452753  044.95503643  41.67460750  044.95505464 8
112  41.67464289  044.95489430  41.67465540  044.95476976
111  41.67464289  044.95489430
111  41.67464853  044.95483396 8
115  41.67469253  044.95433803
120 h
111  41.66571022  044.96378756 5
115  41.66566613  044.96403639
120 y
111  41.66837540  044.96101528 1
115  41.66837556  044.96101827
120 y
111  41.66837262  044.96101192 1
115  41.66837292  044.96101812
120 y
111  41.66836983  044.96100832 1
115  41.66837031  044.96101802
120 y
111  41.66836671  044.96100450 1
115  41.66836739  044.96101786
120 y
111  41.66836318  044.96100022 1
115  41.66836407  044.96101759
120 y
111  41.66835937  044.96099537 1
115  41.66836050  044.96101751
120 y
111  41.66835500  044.96098987 1
115  41.66835641  044.96101711
120 y
111  41.66835050  044.96098445 1
115  41.66835219  044.96101703
120 y
111  41.66834615  044.96097895 1
115  41.66834811  044.96101691
120 y
111  41.66834195  044.96097373 1
115  41.66834415  044.96101675
120 y
111  41.66833759  044.96096818 1
115  41.66834009  044.96101651
120 y
111  41.66833331  044.96096288 1
115  41.66833606  044.96101623
120 y
111  41.66832917  044.96095753 1
115  41.66833217  044.96101623
120 y
111  41.66832507  044.96095238 1
115  41.66832836  044.96101603
120 y
111  41.66832090  044.96094720 1
115  41.66832443  044.96101571
120 y
111  41.66831667  044.96094214 1
115  41.66832053  044.96101579
120 y
111  41.66831222  044.96093625 1
115  41.66831629  044.96101576
120 y
111  41.66830778  044.96093064 1
115  41.66831213  044.96101549
120 y
111  41.66830324  044.96092538 1
115  41.66830787  044.96101504
120 y
111  41.66829839  044.96091897 1
115  41.66830335  044.96101490
120 y
111  41.66829407  044.96091371 1
115  41.66829927  044.96101461
120 y
111  41.66828954  044.96090799 1
115  41.66829504  044.96101434
120 y
111  41.66828513  044.96090241 1
115  41.66829088  044.96101420
120 y
111  41.66828051  044.96089686 1
115  41.66828653  044.96101403
120 y
111  41.66827627  044.96089111 1
115  41.66828254  044.96101396
120 y
111  41.66827212  044.96088602 1
115  41.66827868  044.96101402
120 y
111  41.66826795  044.96088094 1
115  41.66827479  044.96101356
120 y
111  41.66826402  044.96087672 1
115  41.66827103  044.96101345
120 y
111  41.66826022  044.96087343 1
115  41.66826744  044.96101368
120 y
111  41.66825643  044.96087051 1
115  41.66826377  044.96101325
120 y
111  41.66825298  044.96086809 1
115  41.66826045  044.96101337
120 y
111  41.66824948  044.96086606 1
115  41.66825704  044.96101311
120 y
111  41.66824590  044.96086421 1
115  41.66825354  044.96101311
120 y
111  41.66824227  044.96086277 1
115  41.66824998  044.96101295
120 y
111  41.66823849  044.96086187 1
115  41.66824627  044.96101285
120 y
111  41.66823464  044.96086055 1
115  41.66824242  044.96101262
120 y
111  41.66823066  044.96085971 1
115  41.66823853  044.96101251
120 y
111  41.66822655  044.96085912 1
115  41.66823443  044.96101220
120 y
111  41.66822215  044.96085882 1
115  41.66823002  044.96101190
120 y
111  41.66821812  044.96085902 1
115  41.66822599  044.96101210
120 y
111  41.66821417  044.96085892 1
115  41.66822204  044.96101200
120 y
111  41.66821050  044.96085926 1
115  41.66821834  044.96101182
120 y
111  41.66820674  044.96085996 1
115  41.66821453  044.96101155
120 y
111  41.66820342  044.96086121 1
115  41.66821111  044.96101136
120 y
111  41.66819962  044.96086200 1
115  41.66820730  044.96101122
120 y
111  41.66819594  044.96086339 1
115  41.66820351  044.96101088
120 y
111  41.66819179  044.96086526 1
115  41.66819929  044.96101031
120 y
111  41.66818762  044.96086736 1
115  41.66819503  044.96101021
120 y
111  41.66818403  044.96086936 1
115  41.66819130  044.96101041
120 y
111  41.66818046  044.96087234 1
115  41.66818751  044.96101022
120 y
111  41.66817659  044.96087507 1
115  41.66818346  044.96100982
120 y
111  41.66817229  044.96087896 1
115  41.66817906  044.96100982
120 y
111  41.66816810  044.96088327 1
115  41.66817461  044.96100928
120 y
111  41.66816400  044.96088797 1
115  41.66817025  044.96100870
120 y
111  41.66816034  044.96089346 1
115  41.66816592  044.96100241
120 y
111  41.66815706  044.96089756 1
115  41.66816226  044.96099781
120 y
111  41.66815400  044.96090195 1
115  41.66815868  044.96099282
120 y
111  41.66815079  044.96090665 1
115  41.66815495  044.96098802
120 y
111  41.66814766  044.96091034 1
115  41.66815144  044.96098323
120 y
111  41.66814467  044.96091424 1
115  41.66814801  044.96097903
120 y
111  41.66814203  044.96091764 1
115  41.66814496  044.96097473
120 y
111  41.66813918  044.96092157 1
115  41.66814167  044.96097022
120 y
111  41.66813644  044.96092515 1
115  41.66813856  044.96096614
120 y
111  41.66813368  044.96092885 1
115  41.66813537  044.96096175
120 y
111  41.66813074  044.96093284 1
115  41.66813200  044.96095713
120 y
111  41.66812729  044.96093746 1
115  41.66812807  044.96095216
120 y
111  41.66772503  044.96163555 1
115  41.66772849  044.96170079
120 y
111  41.66772149  044.96163094 1
115  41.66772871  044.96176882
120 y
111  41.66771773  044.96162591 1
115  41.66772892  044.96183470
120 y
111  41.66771420  044.96162181 1
115  41.66772616  044.96183844
120 y
111  41.66771077  044.96161773 1
115  41.66772262  044.96183804
120 y
111  41.66770704  044.96161304 1
115  41.66771914  044.96183772
120 y
111  41.66770318  044.96160790 1
115  41.66771532  044.96183824
120 y
111  41.66769894  044.96160255 1
115  41.66771181  044.96183814
120 y
111  41.66769426  044.96159637 1
115  41.66770749  044.96183856
120 y
111  41.66768931  044.96159048 1
115  41.66770282  044.96183812
120 y
111  41.66768490  044.96158532 1
115  41.66769771  044.96183851
120 y
111  41.66767961  044.96157873 1
115  41.66769292  044.96183822
120 y
111  41.66767341  044.96157083 1
115  41.66768755  044.96183837
120 y
111  41.66766801  044.96156908 1
115  41.66768240  044.96183819
120 y
111  41.66766332  044.96157648 1
115  41.66767697  044.96183854
120 y
111  41.66765764  044.96158385 1
115  41.66767130  044.96183863
120 y
111  41.66765244  044.96159103 1
115  41.66766587  044.96183857
120 y
111  41.66764692  044.96159889 1
115  41.66766015  044.96183857
120 y
111  41.66764242  044.96160512 1
115  41.66765447  044.96183824
120 y
111  41.66763177  044.96162028 1
115  41.66764379  044.96183900
120 y
111  41.66763702  044.96161275 1
115  41.66764908  044.96183841
120 y
111  41.66762662  044.96162779 1
115  41.66763825  044.96183862
120 y
111  41.66761790  044.96163988 1
115  41.66762849  044.96183862
120 y
111  41.66762240  044.96163346 1
115  41.66763343  044.96183883
120 y
111  41.66760921  044.96165225 1
115  41.66761921  044.96183879
120 y
111  41.66761329  044.96164635 1
115  41.66762394  044.96183895
120 y
111  41.66760483  044.96165819 1
115  41.66761445  044.96183880
120 y
111  41.66760060  044.96166466 1
115  41.66760991  044.96183899
120 y
111  41.66759114  044.96167745 1
115  41.66759991  044.96183833
120 y
111  41.66759602  044.96167061 1
115  41.66760474  044.96183853
120 y
111  41.66758540  044.96168554 1
115  41.66759370  044.96183272
120 y
111  41.66757564  044.96169946 1
115  41.66758197  044.96181847
120 y
111  41.66758026  044.96169259 1
115  41.66758765  044.96182548
120 y
111  41.66756556  044.96171375 1
115  41.66757024  044.96180193
120 y
111  41.66757065  044.96170696 1
115  41.66757605  044.96181071
120 y
111  41.66755435  044.96172949 1
115  41.66755737  044.96178654
120 y
111  41.66755994  044.96172150 1
115  41.66756367  044.96179422
120 y
111  41.66754062  044.96174984 1
115  41.66754164  044.96176859
120 y
111  41.66754493  044.96174391 1
115  41.66754669  044.96177444
120 y
111  41.66754961  044.96173667 1
115  41.66755197  044.96178042
120 y
111  41.66801878  044.96122360 1
115  41.66802775  044.96139586
120 y
111  41.66801468  044.96121842 1
115  41.66802603  044.96142508
120 y
111  41.66801073  044.96121310 1
115  41.66802240  044.96142516
120 y
111  41.66800742  044.96120900 1
115  41.66801893  044.96142531
120 y
111  41.66800398  044.96120476 1
115  41.66801562  044.96142540
120 y
111  41.66800018  044.96119998 1
115  41.66801245  044.96142550
120 y
111  41.66799642  044.96119522 1
115  41.66800858  044.96142571
120 y
111  41.66799236  044.96118978 1
115  41.66800485  044.96142591
120 y
111  41.66798768  044.96118357 1
115  41.66800053  044.96142595
120 y
111  41.66798250  044.96117732 1
115  41.66799602  044.96142607
120 y
111  41.66797808  044.96117113 1
115  41.66799097  044.96142625
120 y
111  41.66797179  044.96116274 1
115  41.66798611  044.96142630
120 y
111  41.66796674  044.96115685 1
115  41.66798096  044.96142636
120 y
111  41.66796169  044.96116359 1
115  41.66797565  044.96142654
120 y
111  41.66795698  044.96117059 1
115  41.66797018  044.96142686
120 y
111  41.66795131  044.96117820 1
115  41.66796439  044.96142695
120 y
111  41.66794629  044.96118514 1
115  41.66795869  044.96142723
120 y
111  41.66794050  044.96119311 1
115  41.66795308  044.96142747
120 y
111  41.66793618  044.96119922 1
115  41.66794798  044.96142763
120 y
111  41.66792544  044.96121294 1
115  41.66793687  044.96142817
120 y
111  41.66793069  044.96120626 1
115  41.66794216  044.96142795
120 y
111  41.66792019  044.96122010 1
115  41.66793149  044.96142828
120 y
111  41.66791147  044.96123158 1
115  41.66792205  044.96142856
120 y
111  41.66791597  044.96122589 1
115  41.66792688  044.96142848
120 y
111  41.66790279  044.96124395 1
115  41.66791251  044.96142912
120 y
111  41.66790687  044.96123806 1
115  41.66791702  044.96142866
120 y
111  41.66789841  044.96124990 1
115  41.66790817  044.96142919
120 y
111  41.66789417  044.96125636 1
115  41.66790347  044.96142938
120 y
