111  61.15411537 -045.44052645
111  61.15196573 -045.43644659
111  61.15505624 -045.43038301
111  61.15450724 -045.42841369
111  61.15427115 -045.42639147
111  61.15469835 -045.42430937
111  61.15569844 -045.42359605
111  61.15701926 -045.42415009
111  61.15827976 -045.42344713
111  61.16111003 -045.41895317
111  61.16128946 -045.41702359
111  61.16189111 -045.41533337
111  61.16297156 -045.41313122
111  61.16379278 -045.41159899
111  61.16481410 -045.41093059
111  61.16563207 -045.41160606
111  61.16645257 -045.41115696
111  61.16828545 -045.40884830
111  61.16993764 -045.41315323
111  61.15792435 -045.43544296
111  61.16698773 -045.44067792
113  61.16639936 -045.44542207
120 Linear Feature 2
111  61.16499136 -045.41448223 1
115  61.16449466 -045.41325815
120 Taxi lines
111  61.16400476 -045.41418046 1
115  61.16377865 -045.41457963
120 Taxi lines
111  61.16380744 -045.41670135 1
112  61.16378940 -045.41631741  61.16386959 -045.41617690 1
115  61.16425021 -045.41551093
120 Taxi lines
111  61.16440085 -045.41816525 1
112  61.16481813 -045.41837806  61.16499078 -045.41806585 1
115  61.16506302 -045.41794296
120 Taxi lines
111  61.16364869 -045.41948928 1
112  61.16369899 -045.42036555  61.16353590 -045.42065523 1
115  61.16330112 -045.42107285
120 Taxi lines
111  61.16306893 -045.41797374 1
112  61.16295451 -045.41767399  61.16290774 -045.41755145 1
112  61.16277117 -045.41757988  61.16271428 -045.41768075 1
112  61.16244196 -045.41815482  61.16237556 -045.41827066 1
112  61.16239521 -045.41837370  61.16241560 -045.41842743 1
112  61.16250936 -045.41838444  61.16254867 -045.41831743 1
112  61.16256187 -045.41819188  61.16259766 -045.41812707 1
115  61.16260948 -045.41810838
120 Taxi lines
111  61.16292706 -045.41760215 1
112  61.16281419 -045.41730675  61.16275904 -045.41716188 1
112  61.16263166 -045.41720945  61.16257477 -045.41731032 1
112  61.16230245 -045.41778440  61.16223605 -045.41790023 1
112  61.16225570 -045.41800327  61.16227609 -045.41805700 1
112  61.16236985 -045.41801401  61.16240916 -045.41794701 1
112  61.16242236 -045.41782145  61.16245815 -045.41775665 1
115  61.16246321 -045.41774917
120 Taxi lines
111  61.16306894 -045.41797375 1
111  61.16287859 -045.41747513 1
112  61.16291364 -045.41710472  61.16300540 -045.41693985 1
112  61.16341388 -045.41624232  61.16345588 -045.41617554 1
112  61.16361127 -045.41621794  61.16366342 -045.41634616 1
115  61.16380739 -045.41670145
120 Taxi lines
111  61.16421773 -045.41944444 1
112  61.16407620 -045.41969323  61.16392300 -045.41996613 1
112  61.16364860 -045.41948892  61.16354731 -045.41922374
111  61.16364860 -045.41948892
112  61.16364860 -045.41948892  61.16344602 -045.41895855 1
112  61.16306894 -045.41797374  61.16299014 -045.41776785 1
112  61.16310300 -045.41747935  61.16315615 -045.41739042 1
112  61.16359199 -045.41663687  61.16366620 -045.41651684 1
112  61.16380736 -045.41670151  61.16386145 -045.41683415 1
112  61.16440079 -045.41816500  61.16459654 -045.41865115
111  61.16440079 -045.41816500
112  61.16440079 -045.41816500  61.16449866 -045.41840808 1
112  61.16443153 -045.41906627  61.16429016 -045.41931439 1
115  61.16428565 -045.41932680
120 Linear Feature 5
111  61.16418593 -045.41795104 4
115  61.16433045 -045.41769867
120 Taxi lines
111  61.16343370 -045.41925518 4
115  61.16358398 -045.41900424
120 Taxi lines
111  61.16363321 -045.41993389 1 102
112  61.16363065 -045.41975872  61.16359481 -045.41967202 1 102
111  61.16295046 -045.41801405 1 102
111  61.16270637 -045.41841395 1 102
111  61.16240937 -045.41854134 1 102
111  61.16216529 -045.41794506 1 102
115  61.16215761 -045.41783005
120 Edge
111  61.16499137 -045.41448222 1 102
112  61.16389140 -045.41640225  61.16385974 -045.41645556 1 102
112  61.16389682 -045.41660001  61.16392059 -045.41665960 1 102
112  61.16451041 -045.41814304  61.16455039 -045.41824291 1 102
115  61.16459586 -045.41821730
120 Edge
111  61.16439396 -045.41857425 1 102
112  61.16436575 -045.41839861  61.16431860 -045.41828287 1 102
112  61.16372557 -045.41681564  61.16370187 -045.41675749 1 102
112  61.16365346 -045.41678661  61.16363963 -045.41680957 1 102
112  61.16316025 -045.41765034  61.16313649 -045.41768985 1 102
112  61.16313706 -045.41785531  61.16316681 -045.41795052 1 102
112  61.16378157 -045.41950247  61.16380604 -045.41956202 1 102
115  61.16385348 -045.41953896
120 Edge
111  61.16215579 -045.41783219 1
112  61.16262502 -045.41702664  61.16266221 -045.41696146 1
112  61.16262543 -045.41665053  61.16257295 -045.41651559 1
111  61.16249421 -045.41633180 1
112  61.16292695 -045.41557137  61.16296241 -045.41551155 1
112  61.16302141 -045.41558857  61.16305102 -045.41566137 1
112  61.16308822 -045.41574912  61.16312128 -045.41582675 1
112  61.16319955 -045.41578073  61.16324126 -045.41570809 1
111  61.16369370 -045.41490407 1
112  61.16357629 -045.41460195  61.16354280 -045.41451559 1
112  61.16358438 -045.41439973  61.16361937 -045.41433821 1
115  61.16438736 -045.41300434
21  61.15610243 -045.43495463 2 40.5700 3.00 07  PAPI-4L
14  61.16252988 -045.41676033  49.21 0 Tower Viewpoint
1300  61.16444358 -045.41386609 -230.61 tie_down jets|turboprops|props Cargo
1301 C cargo 
1300  61.16243356 -045.41780111  39.41 tie_down jets|turboprops|props Gate 1
1301 B none 
1300  61.16258090 -045.41815765  39.41 tie_down jets|props Gate 2
1301 A general_aviation 
1300  61.16326277 -045.41720347 -140.10 tie_down jets|turboprops|props Ramp
1301 C airline 
1300  61.16296501 -045.41589307  40.22 hangar jets|turboprops|props|helos Hangar
1301 B none 
18  61.16130340 -045.42688734 1 Rotating Beacon
19  61.16562028 -045.41589970 1 Windsock
19  61.15493967 -045.43442942 1 Windsock
1054 121300 Tower
1054 119100 AFIS
1000 Calm wind ATC Flow
1001 BGBW 000 360 6
1002 BGBW 0
1003 BGBW 0.0
1004 0000 0024
1101 06 left
1110 06 119100 arrivals|departures jets|turboprops|props|helos 000000 000000 Arr,Dep Rwy 06
1000 East wind ATC FLow
1001 BGBW 315 154 99
1002 BGBW 0
1003 BGBW 0.0
1004 0000 0024
1101 06 left
1110 06 119100 arrivals|departures jets|turboprops|props|helos 000000 000000 Arr,Dep Rwy 06
1000 West wind ATC Flow
1001 BGBW 155 314 99
1002 BGBW 0
1003 BGBW 0.0
1004 0000 0024
1101 24 right
1110 24 119100 arrivals|departures jets|turboprops|props|helos 000000 000000 Arr,Dep Rwy 24
1200 
1201  61.16293645 -045.41668308 both 0 H_stop
1201  61.16308111 -045.41615682 both 1 H_stop
1201  61.16338640 -045.41564604 both 2 H_stop
1201  61.16474025 -045.41465212 both 3 Cargo_stop
1201  61.16455236 -045.41497675 both 4 Cargo_stop
1201  61.16291591 -045.41757799 both 5 B_stop
1201  61.16296909 -045.41771327 both 6 B_stop
1201  61.16286080 -045.41743254 both 7 B_stop
1201  61.16277461 -045.41720776 both 8 B_stop
1201  61.16272246 -045.41706620 both 9 B_start
1201  61.16350918 -045.41912586 both 10 A_start
1201  61.16426115 -045.41781714 both 11 B_stop
1201  61.16370830 -045.41645040 both 12 B_stop
1201  61.15447370 -045.43675157 both 13 06/24_stop
1201  61.16386821 -045.42006134 both 14 06/24_stop
1201  61.16462388 -045.41872050 both 15 06/24_stop
1201  61.16684132 -045.41478093 both 16 06/24_start
1202 0 9 oneway taxiway_C H
1202 1 0 oneway taxiway_C H
1202 2 1 oneway taxiway_C H
1202 4 3 twoway taxiway_C Cargo
1202 12 4 twoway taxiway_C Cargo
1202 11 12 twoway taxiway_C B
1202 12 2 oneway taxiway_C B
1202 5 6 twoway taxiway_C A
1202 6 10 twoway taxiway_C A
1202 7 5 twoway taxiway_C A
1202 8 7 twoway taxiway_C A
1202 9 8 twoway taxiway_C A
1202 10 14 twoway taxiway_C A
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 15 11 twoway taxiway_C B
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 14 13 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 15 14 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 16 15 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
99
