I
1100 Generated by WorldEditor 2.2.0r2

1    120 1 0 BGPT Paamiut
120 Linear Feature 5
111  62.01255352 -049.67018367 1
115  62.01254036 -049.67015945
120 Linear Feature 4
111  62.01278105 -049.66954120 1
115  62.01239545 -049.66956738
120 Linear Feature 3
111  62.01311653 -049.66867320 1
111  62.01291497 -049.66923551 1
111  62.01278149 -049.66954027 1
115  62.01254736 -049.67017237
120 Linear Feature 7
111  62.01296608 -049.66931772 4
115  62.01287365 -049.66915387
120 Linear Feature 10
111  62.01232784 -049.67013880 3
111  62.01236975 -049.67002706 3
111  62.01218705 -049.66970258 3
111  62.01236382 -049.66923696 3
115  62.01247145 -049.66922481
21  62.01286783 -049.66914335 6 51.0000 3.00 New Light Fixture 3
21  62.01297267 -049.66933224 6 51.0000 3.00 New Light Fixture 2
21  62.01720934 -049.67423697 2 142.5600 6.00 PAPI 17
21  62.01688051 -049.67516088 3 142.5600 6.00 PAPI 17
21  62.01263505 -049.66668256 3 322.5600 6.00 PAPI 35
21  62.01227058 -049.66770321 2 322.5600 6.00 PAPI 35
20  62.01298521 -049.66935368 51.0000 0 2 {@R}17-35
20  62.01285485 -049.66911947 51.0000 0 2 {@R}17-35
14  62.01217271 -049.66979238  22.97 0 New Tower Viewpoint 2
1300  62.01254704 -049.67017357 230.92 tie_down jets|turboprops|props Apron 1
1301 B airline 
1300  62.01239499 -049.66956609 178.59 tie_down jets|turboprops|props Apron 2
1301 B airline 
19  62.01232515 -049.66516161 1 New Windsock 6
19  62.01676278 -049.67536879 1 New Windsock 5
54 11810 AFIS
1200 
1201  62.01765946 -049.67526260 both 0 _stop
1201  62.01751479 -049.67503134 both 1 _stop
1201  62.01204330 -049.66609662 both 2 _stop
1201  62.01214602 -049.66627195 both 3 _stop
1201  62.01278235 -049.66953989 both 4 _stop
1201  62.01291567 -049.66923879 both 5 _stop
1201  62.01311684 -049.66867400 both 6 _stop
1201  62.01755966 -049.67553794 both 7 _start
1201  62.01753711 -049.67550111 both 8 unnamed entity(split)
1201  62.01736014 -049.67521209 both 9 unnamed entity(split)
1201  62.01320056 -049.66842553 both 10 unnamed entity(split)
1201  62.01211796 -049.66665509 both 11 unnamed entity(split)
1201  62.01194277 -049.66637063 both 12 unnamed entity(split)
1201  62.01249671 -049.67008181 both 13 _stop
1201  62.01231680 -049.66967637 both 14 _stop
1201  62.01223670 -049.66952459 both 15 _start
1202 7 9 oneway taxiway_B 
1204 departure 17,35
1204 arrival 17,35
1202 0 7 oneway taxiway_B 
1204 departure 17,35
1204 arrival 17,35
1202 1 0 oneway taxiway_B 
1204 departure 17,35
1204 arrival 17,35
1202 9 1 oneway taxiway_B 
1204 departure 17,35
1204 arrival 17,35
1202 12 11 oneway taxiway_B 
1204 departure 17,35
1204 arrival 17,35
1202 2 12 oneway taxiway_B 
1204 departure 17,35
1204 arrival 17,35
1202 3 2 oneway taxiway_B 
1204 departure 17,35
1204 arrival 17,35
1202 11 3 oneway taxiway_B 
1204 departure 17,35
1204 arrival 17,35
1202 5 4 twoway taxiway_B 
1202 6 5 twoway taxiway_B 
1204 departure 17,35
1204 arrival 17,35
1202 10 6 twoway taxiway_B 
1204 departure 17,35
1204 arrival 17,35
1202 7 8 twoway runway 17/35
1204 departure 17,35
1204 arrival 17,35
1204 ils 17,35
1202 8 9 twoway runway 17/35
1204 departure 17,35
1204 arrival 17,35
1204 ils 17,35
1202 9 10 twoway runway 17/35
1204 departure 17,35
1204 arrival 17,35
1204 ils 17,35
1202 10 11 twoway runway 17/35
1204 departure 17,35
1204 arrival 17,35
1204 ils 17,35
1202 11 12 twoway runway 17/35
1204 departure 17,35
1204 arrival 17,35
1204 ils 17,35
1206 14 13 twoway  
1206 15 14 twoway  
1400  62.01216093 -49.66939002 -42.00 fuel_liners 0 New Service Truck 10
99
